1) Ping - Untuk cek ke stabilan internet

Pinging google.com [142.251.12.139] with 32 bytes of data:
Reply from 142.251.12.139: bytes=32 time=21ms TTL=105
Reply from 142.251.12.139: bytes=32 time=19ms TTL=105
Reply from 142.251.12.139: bytes=32 time=23ms TTL=105
Reply from 142.251.12.139: bytes=32 time=19ms TTL=105
	Ping statistics for 142.251.12.139:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 19ms, Maximum = 23ms, Average = 20ms
==============================================================
2) Whoami - Untuk Cek nama dari User

C:\Users\wizfi>whoami
home\wizfi
==============================================================
3) Diskpart > list disk - Melihat partisi hardisk

  Disk ###  Status         Size     Free     Dyn  Gpt
  --------  -------------  -------  -------  ---  ---
  Disk 0    Online          931 GB      0 B
  Disk 1    Online          238 GB  1024 KB        *
  ============================================================
4) Taskmgr - Memanggil Task Manager
==============================================================
5) Systeminfo - manmpilkan informasi komputer lengkap

Host Name:                 HOME
OS Name:                   Microsoft Windows 11 Pro
OS Version:                10.0.22622 N/A Build 22622
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Standalone Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          wizfie@outlook.com
Registered Organization:
Product ID:                00330-80000-00000-AA359
Original Install Date:     13/05/2022, 12:26:23
System Boot Time:          05/08/2022, 23:48:19
System Manufacturer:       Micro-Star International Co., Ltd.
System Model:              MS-7B28
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 158 Stepping 11 GenuineIntel ~3600 Mhz
BIOS Version:              American Megatrends Inc. 1.90, 25/05/2020
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume2
System Locale:             en-gb;English (United Kingdom)
Input Locale:              en-gb;English (United Kingdom)
Time Zone:                 (UTC+07:00) Bangkok, Hanoi, Jakarta
Total Physical Memory:     8.126 MB
Available Physical Memory: 3.562 MB
Virtual Memory: Max Size:  15.038 MB
Virtual Memory: Available: 7.832 MB
Virtual Memory: In Use:    7.206 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    WORKGROUP
Logon Server:              \\HOME
Hotfix(s):                 4 Hotfix(s) Installed.
                           [01]: KB5007297
                           [02]: KB5015669
                           [03]: KB5016700
                           [04]: KB5017021
Network Card(s):           1 NIC(s) Installed.
                           [01]: Intel(R) Ethernet Connection (7) I219-V
                                 Connection Name: Ethernet
                                 DHCP Enabled:    Yes
                                 DHCP Server:     192.168.100.1
                                 IP address(es)
                                 [01]: 192.168.100.52
                                 [02]: fe80::bc33:be55:b23f:d516
                                 [03]: fd01:db8:1111::3
                                 [04]: fd01:db8:1111::2
Hyper-V Requirements:      VM Monitor Mode Extensions: Yes
                           Virtualization Enabled In Firmware: Yes
                           Second Level Address Translation: Yes
                           Data Execution Prevention Available: Yes
=============================================================================                          
6) Tree - Menampilkan sub folder lengkap

D:.
├───3uTools
│   ├───Backup
│   │   └───20220506_165618_iPhone_Bayu
│   │       └───00008110-000909DC1EF1801E
│   │           ├───00
│   │           ├───01
│   │           ├───02
│   │           ├───03
│   │           ├───04
│   │           ├───05
│   │           ├───06
│   │           ├───07
│   │           ├───08
│   │           ├───09
│   │           ├───0a
│   │           ├───0b
│   │           ├───0c
│   │           ├───0d
│   │           ├───0e
│   │           ├───0f
│   │           ├───10
│   │           ├───11
│   │           ├───12
│   │           ├───13
│   │           ├───14
│   │           ├───15
│   │           ├───16
│   │           ├───17
│   │           ├───18
│   │           ├───19
│   │           ├───1a
│   │           ├───1b
│   │           ├───1c
│   │           ├───1d
│   │           ├───1e
│   │           ├───1f
│   │           ├───20
│   │           ├───21
│   │           ├───22
│   │           ├───23
│   │           ├───24
│   │           ├───25
│   │           ├───26
│   │           ├───27
│   │           ├───28
│   │           ├───29
│   │           ├───2a
│   │           ├───2b
│   │           ├───2c
│   │           ├───2d
│   │           ├───2e
│   │           ├───2f
│   │           ├───30
│   │           ├───31
│   │           ├───32
│   │           ├───33
│   │           ├───34
│   │           ├───35
│   │           ├───36
│   │           ├───37
│   │           ├───38
│   │           ├───39
│   │           ├───3a
│   │           ├───3b
│   │           ├───3c
│   │           ├───3d
│   │           ├───3e
│   │           ├───3f
│   │           ├───40
│   │           ├───41
│   │           ├───42
│   │           ├───43
│   │           ├───44
│   │           ├───45
│   │           ├───46
│   │           ├───47
│   │           ├───48
│   │           ├───49
│   │           ├───4a
│   │           ├───4b
│   │           ├───4c
│   │           ├───4d
│   │           ├───4e
│   │           ├───4f
│   │           ├───50
│   │           ├───51
│   │           ├───52
│   │           ├───53
│   │           ├───54
│   │           ├───55
│   │           ├───56
│   │           ├───57
│   │           ├───58
│   │           ├───59
│   │           ├───5a
│   │           ├───5b
│   │           ├───5c
│   │           ├───5d
│   │           ├───5e
│   │           ├───5f
│   │           ├───60
│   │           ├───61
│   │           ├───62
│   │           ├───63
│   │           ├───64
│   │           ├───65
│   │           ├───66
│   │           ├───67
│   │           ├───68
│   │           ├───69
│   │           ├───6a
│   │           ├───6b
│   │           ├───6c
│   │           ├───6d
│   │           ├───6e
│   │           ├───6f
│   │           ├───70
│   │           ├───71
│   │           ├───72
│   │           ├───73
│   │           ├───74
│   │           ├───75
│   │           ├───76
│   │           ├───77
│   │           ├───78
│   │           ├───79
│   │           ├───7a
│   │           ├───7b
│   │           ├───7c
│   │           ├───7d
│   │           ├───7e
│   │           ├───7f
│   │           ├───80
│   │           ├───81
│   │           ├───82
│   │           ├───83
│   │           ├───84
│   │           ├───85
│   │           ├───86
│   │           ├───87
│   │           ├───88
│   │           ├───89
│   │           ├───8a
│   │           ├───8b
│   │           ├───8c
│   │           ├───8d
│   │           ├───8e
│   │           ├───8f
│   │           ├───90
│   │           ├───91
│   │           ├───92
│   │           ├───93
│   │           ├───94
│   │           ├───95
│   │           ├───96
│   │           ├───97
│   │           ├───98
│   │           ├───99
│   │           ├───9a
│   │           ├───9b
